1626203833.4872236	VPX2 17;220;dataFile_Pause 1;
1626203833.4889503	VPX2 48;220;dataFile_NewName "sub-000_ses-01_task-DR_run-1";VPX2 43;220;say "newfile sub-000_ses-01_task-DR_run-1";
1626203835.19875	VPX2 17;220;dataFile_Pause 0;
1626203835.2173994	VPX2 28;220;dataFile_InsertString "iti";
1626203835.2193203	VPX2 15;220;say "sent iti";
1626203836.7122777	VPX2 28;220;dataFile_InsertString "iti";
1626203836.7144089	VPX2 15;220;say "sent iti";
1626203838.2118115	VPX2 28;220;dataFile_InsertString "iti";
1626203838.213698	VPX2 15;220;say "sent iti";
1626203839.7113845	VPX2 41;220;dataFile_InsertString "1 ring rew 0.065";
1626203839.7133753	VPX2 28;220;say "sent 1 ring rew 0.065";
1626203841.2105713	VPX2 40;220;dataFile_InsertString "1 cue neu 0.065";
1626203841.2125506	VPX2 27;220;say "sent 1 cue neu 0.065";
1626203842.718056	VPX2 40;220;dataFile_InsertString "1 dot neu 0.065";
1626203842.7200255	VPX2 27;220;say "sent 1 dot neu 0.065";
1626203844.2098067	VPX2 28;220;dataFile_InsertString "iti";
1626203844.211704	VPX2 15;220;say "sent iti";
1626203845.7098312	VPX2 43;220;dataFile_InsertString "2 ring rew -0.9825";
1626203845.7113905	VPX2 30;220;say "sent 2 ring rew -0.9825";
1626203847.2091122	VPX2 42;220;dataFile_InsertString "2 cue rew -0.9825";
1626203847.2112331	VPX2 29;220;say "sent 2 cue rew -0.9825";
1626203848.7083852	VPX2 42;220;dataFile_InsertString "2 dot rew -0.9825";
1626203848.7103598	VPX2 29;220;say "sent 2 dot rew -0.9825";
1626203850.2081885	VPX2 28;220;dataFile_InsertString "iti";
1626203850.21024	VPX2 15;220;say "sent iti";
1626203851.707207	VPX2 39;220;dataFile_InsertString "3 ring rew nan";
1626203851.7091937	VPX2 26;220;say "sent 3 ring rew nan";
1626203853.2067094	VPX2 38;220;dataFile_InsertString "3 cue neu nan";
1626203853.2093267	VPX2 25;220;say "sent 3 cue neu nan";
1626203854.7061548	VPX2 28;220;dataFile_InsertString "iti";
1626203854.708123	VPX2 15;220;say "sent iti";
1626203856.2058153	VPX2 42;220;dataFile_InsertString "4 ring rew 0.5825";
1626203856.207988	VPX2 29;220;say "sent 4 ring rew 0.5825";
1626203857.7052164	VPX2 41;220;dataFile_InsertString "4 cue neu 0.5825";
1626203857.7073326	VPX2 28;220;say "sent 4 cue neu 0.5825";
1626203859.2067463	VPX2 41;220;dataFile_InsertString "4 dot neu 0.5825";VPX2 28;220;say "sent 4 dot neu 0.5825";
1626203860.7040875	VPX2 28;220;dataFile_InsertString "iti";
1626203860.706017	VPX2 15;220;say "sent iti";
1626203862.2038922	VPX2 28;220;dataFile_InsertString "iti";
1626203862.2060215	VPX2 15;220;say "sent iti";
1626203863.7029963	VPX2 28;220;dataFile_InsertString "iti";
1626203863.7051935	VPX2 15;220;say "sent iti";
1626203865.2028184	VPX2 39;220;dataFile_InsertString "5 ring rew nan";
1626203865.2048233	VPX2 26;220;say "sent 5 ring rew nan";
1626203866.70207	VPX2 28;220;dataFile_InsertString "iti";
1626203866.7039	VPX2 15;220;say "sent iti";
1626203868.2017636	VPX2 42;220;dataFile_InsertString "6 ring rew 0.5825";
1626203868.2037268	VPX2 29;220;say "sent 6 ring rew 0.5825";
1626203869.7017527	VPX2 41;220;dataFile_InsertString "6 cue rew 0.5825";
1626203869.7037346	VPX2 28;220;say "sent 6 cue rew 0.5825";
1626203871.2003915	VPX2 41;220;dataFile_InsertString "6 dot rew 0.5825";
1626203871.2023985	VPX2 28;220;say "sent 6 dot rew 0.5825";
1626203872.699848	VPX2 28;220;dataFile_InsertString "iti";
1626203872.7017908	VPX2 15;220;say "sent iti";
1626203874.1990554	VPX2 28;220;dataFile_InsertString "iti";
1626203874.2018218	VPX2 15;220;say "sent iti";
1626203875.7155185	VPX2 28;220;dataFile_InsertString "iti";
1626203875.7182822	VPX2 15;220;say "sent iti";
1626203877.213955	VPX2 28;220;dataFile_InsertString "iti";
1626203877.2159376	VPX2 15;220;say "sent iti";
1626203878.7143295	VPX2 28;220;dataFile_InsertString "iti";
1626203878.715629	VPX2 15;220;say "sent iti";
1626203880.2142003	VPX2 28;220;dataFile_InsertString "iti";
1626203880.2161596	VPX2 15;220;say "sent iti";
1626203881.7136288	VPX2 39;220;dataFile_InsertString "7 ring rew nan";
1626203881.7156737	VPX2 26;220;say "sent 7 ring rew nan";
1626203883.2128322	VPX2 28;220;dataFile_InsertString "iti";
1626203883.2149148	VPX2 15;220;say "sent iti";
1626203884.71255	VPX2 41;220;dataFile_InsertString "8 ring rew 0.065";
1626203884.7145457	VPX2 28;220;say "sent 8 ring rew 0.065";
1626203886.2119062	VPX2 40;220;dataFile_InsertString "8 cue rew 0.065";
1626203886.2147403	VPX2 27;220;say "sent 8 cue rew 0.065";
1626203887.714554	VPX2 40;220;dataFile_InsertString "8 dot rew 0.065";
1626203887.7183557	VPX2 27;220;say "sent 8 dot rew 0.065";
1626203889.2109625	VPX2 28;220;dataFile_InsertString "iti";
1626203889.2140274	VPX2 15;220;say "sent iti";
1626203890.7104924	VPX2 41;220;dataFile_InsertString "9 ring rew -0.73";
1626203890.7125018	VPX2 28;220;say "sent 9 ring rew -0.73";
1626203892.2105489	VPX2 40;220;dataFile_InsertString "9 cue neu -0.73";
1626203892.2127054	VPX2 27;220;say "sent 9 cue neu -0.73";
1626203893.729561	VPX2 40;220;dataFile_InsertString "9 dot neu -0.73";
1626203893.7315364	VPX2 27;220;say "sent 9 dot neu -0.73";
1626203895.2111301	VPX2 28;220;dataFile_InsertString "iti";
1626203895.2131116	VPX2 15;220;say "sent iti";
1626203896.7126744	VPX2 28;220;dataFile_InsertString "iti";
1626203896.7147086	VPX2 15;220;say "sent iti";
1626203898.2084484	VPX2 28;220;dataFile_InsertString "iti";
1626203898.2104461	VPX2 15;220;say "sent iti";
1626203899.7087169	VPX2 28;220;dataFile_InsertString "iti";
1626203899.7107124	VPX2 15;220;say "sent iti";
1626203901.207064	VPX2 43;220;dataFile_InsertString "10 ring rew 0.5825";
1626203901.2090263	VPX2 30;220;say "sent 10 ring rew 0.5825";
1626203902.7062333	VPX2 42;220;dataFile_InsertString "10 cue rew 0.5825";
1626203902.7081952	VPX2 29;220;say "sent 10 cue rew 0.5825";
1626203904.2056532	VPX2 42;220;dataFile_InsertString "10 dot rew 0.5825";
1626203904.207587	VPX2 29;220;say "sent 10 dot rew 0.5825";
1626203905.705476	VPX2 28;220;dataFile_InsertString "iti";
1626203905.70752	VPX2 15;220;say "sent iti";
1626203907.205705	VPX2 28;220;dataFile_InsertString "iti";
1626203907.2076936	VPX2 15;220;say "sent iti";
1626203908.705119	VPX2 28;220;dataFile_InsertString "iti";
1626203908.7071843	VPX2 15;220;say "sent iti";
1626203910.2054625	VPX2 28;220;dataFile_InsertString "iti";
1626203910.2074776	VPX2 15;220;say "sent iti";
1626203911.7033486	VPX2 43;220;dataFile_InsertString "11 ring rew 0.5825";
1626203911.705348	VPX2 30;220;say "sent 11 ring rew 0.5825";
1626203913.2026217	VPX2 42;220;dataFile_InsertString "11 cue neu 0.5825";
1626203913.2047107	VPX2 29;220;say "sent 11 cue neu 0.5825";
1626203914.7024627	VPX2 42;220;dataFile_InsertString "11 dot neu 0.5825";
1626203914.7044408	VPX2 29;220;say "sent 11 dot neu 0.5825";
1626203916.2019897	VPX2 28;220;dataFile_InsertString "iti";
1626203916.2039645	VPX2 15;220;say "sent iti";
1626203917.7018204	VPX2 44;220;dataFile_InsertString "12 ring rew -0.9825";
1626203917.7038407	VPX2 31;220;say "sent 12 ring rew -0.9825";
1626203919.2009082	VPX2 43;220;dataFile_InsertString "12 cue neu -0.9825";
1626203919.202895	VPX2 30;220;say "sent 12 cue neu -0.9825";
1626203920.7002118	VPX2 43;220;dataFile_InsertString "12 dot neu -0.9825";
1626203920.7024803	VPX2 30;220;say "sent 12 dot neu -0.9825";
1626203922.1997018	VPX2 28;220;dataFile_InsertString "iti";
1626203922.201663	VPX2 15;220;say "sent iti";
1626203923.7173557	VPX2 41;220;dataFile_InsertString "13 ring rew 0.33";
1626203923.7193825	VPX2 28;220;say "sent 13 ring rew 0.33";
1626203925.2158198	VPX2 40;220;dataFile_InsertString "13 cue rew 0.33";
1626203925.217945	VPX2 27;220;say "sent 13 cue rew 0.33";
1626203926.714779	VPX2 40;220;dataFile_InsertString "13 dot rew 0.33";
1626203926.7168052	VPX2 27;220;say "sent 13 dot rew 0.33";
1626203928.2146504	VPX2 28;220;dataFile_InsertString "iti";
1626203928.2171905	VPX2 15;220;say "sent iti";
1626203929.7139428	VPX2 44;220;dataFile_InsertString "14 ring rew -0.9825";
1626203929.7159667	VPX2 31;220;say "sent 14 ring rew -0.9825";
1626203931.213676	VPX2 43;220;dataFile_InsertString "14 cue rew -0.9825";
1626203931.215742	VPX2 30;220;say "sent 14 cue rew -0.9825";
1626203932.7127542	VPX2 43;220;dataFile_InsertString "14 dot rew -0.9825";
1626203932.7147782	VPX2 30;220;say "sent 14 dot rew -0.9825";
1626203934.2123659	VPX2 28;220;dataFile_InsertString "iti";
1626203934.2144232	VPX2 15;220;say "sent iti";
1626203935.7115135	VPX2 41;220;dataFile_InsertString "15 ring rew 0.33";
1626203935.7136507	VPX2 28;220;say "sent 15 ring rew 0.33";
1626203937.2128544	VPX2 40;220;dataFile_InsertString "15 cue rew 0.33";
1626203937.2148209	VPX2 27;220;say "sent 15 cue rew 0.33";
1626203938.7113628	VPX2 40;220;dataFile_InsertString "15 dot rew 0.33";
1626203938.7136257	VPX2 27;220;say "sent 15 dot rew 0.33";
1626203940.210094	VPX2 28;220;dataFile_InsertString "iti";
1626203940.2121165	VPX2 15;220;say "sent iti";
1626203941.710359	VPX2 28;220;dataFile_InsertString "iti";
1626203941.7124717	VPX2 15;220;say "sent iti";
1626203943.2093413	VPX2 28;220;dataFile_InsertString "iti";
1626203943.211252	VPX2 15;220;say "sent iti";
1626203944.7086163	VPX2 28;220;dataFile_InsertString "iti";
1626203944.7105243	VPX2 15;220;say "sent iti";
1626203946.207956	VPX2 28;220;dataFile_InsertString "iti";
1626203946.210067	VPX2 15;220;say "sent iti";
1626203947.7077312	VPX2 28;220;dataFile_InsertString "iti";
1626203947.7097602	VPX2 15;220;say "sent iti";
1626203949.2087018	VPX2 28;220;dataFile_InsertString "iti";
1626203949.2106833	VPX2 15;220;say "sent iti";
1626203950.7065008	VPX2 28;220;dataFile_InsertString "iti";
1626203950.7084637	VPX2 15;220;say "sent iti";
1626203952.2066257	VPX2 28;220;dataFile_InsertString "iti";
1626203952.2086358	VPX2 15;220;say "sent iti";
1626203953.70539	VPX2 43;220;dataFile_InsertString "16 ring rew -0.465";
1626203953.7073228	VPX2 30;220;say "sent 16 ring rew -0.465";
1626203955.205221	VPX2 42;220;dataFile_InsertString "16 cue neu -0.465";
1626203955.2073069	VPX2 29;220;say "sent 16 cue neu -0.465";
1626203956.70634	VPX2 42;220;dataFile_InsertString "16 dot neu -0.465";
1626203956.7082913	VPX2 29;220;say "sent 16 dot neu -0.465";
1626203958.2040951	VPX2 28;220;dataFile_InsertString "iti";
1626203958.2062237	VPX2 15;220;say "sent iti";
1626203959.7034357	VPX2 28;220;dataFile_InsertString "iti";
1626203959.7060218	VPX2 15;220;say "sent iti";
1626203961.2031937	VPX2 28;220;dataFile_InsertString "iti";
1626203961.2053235	VPX2 15;220;say "sent iti";
1626203962.7036948	VPX2 42;220;dataFile_InsertString "17 ring rew -0.73";
1626203962.7056277	VPX2 29;220;say "sent 17 ring rew -0.73";
1626203964.2022874	VPX2 41;220;dataFile_InsertString "17 cue rew -0.73";
1626203964.204322	VPX2 28;220;say "sent 17 cue rew -0.73";
1626203965.701145	VPX2 41;220;dataFile_InsertString "17 dot rew -0.73";
1626203965.7031064	VPX2 28;220;say "sent 17 dot rew -0.73";
1626203967.2018676	VPX2 28;220;dataFile_InsertString "iti";
1626203967.2038198	VPX2 15;220;say "sent iti";
1626203968.7003272	VPX2 44;220;dataFile_InsertString "18 ring rew -0.9825";
1626203968.702302	VPX2 31;220;say "sent 18 ring rew -0.9825";
1626203970.19976	VPX2 43;220;dataFile_InsertString "18 cue neu -0.9825";
1626203970.2018912	VPX2 30;220;say "sent 18 cue neu -0.9825";
1626203971.6993926	VPX2 43;220;dataFile_InsertString "18 dot neu -0.9825";
1626203971.7013962	VPX2 30;220;say "sent 18 dot neu -0.9825";
1626203973.215424	VPX2 28;220;dataFile_InsertString "iti";
1626203973.2173748	VPX2 15;220;say "sent iti";
1626203974.717189	VPX2 40;220;dataFile_InsertString "19 ring rew nan";
1626203974.719158	VPX2 27;220;say "sent 19 ring rew nan";
1626203976.2144463	VPX2 28;220;dataFile_InsertString "iti";
1626203976.2164207	VPX2 15;220;say "sent iti";
1626203977.7139006	VPX2 42;220;dataFile_InsertString "20 ring rew 0.065";
1626203977.7158625	VPX2 29;220;say "sent 20 ring rew 0.065";
1626203979.213593	VPX2 41;220;dataFile_InsertString "20 cue neu 0.065";
1626203979.215504	VPX2 28;220;say "sent 20 cue neu 0.065";
1626203980.7150085	VPX2 41;220;dataFile_InsertString "20 dot neu 0.065";
1626203980.716984	VPX2 28;220;say "sent 20 dot neu 0.065";
1626203982.2124298	VPX2 28;220;dataFile_InsertString "iti";
1626203982.2143853	VPX2 15;220;say "sent iti";
1626203983.71124	VPX2 28;220;dataFile_InsertString "iti";
1626203983.7131138	VPX2 15;220;say "sent iti";
1626203985.2107682	VPX2 28;220;dataFile_InsertString "iti";
1626203985.2127352	VPX2 15;220;say "sent iti";
1626203986.7105355	VPX2 28;220;dataFile_InsertString "iti";
1626203986.7124302	VPX2 15;220;say "sent iti";
1626203988.2148013	VPX2 28;220;dataFile_InsertString "iti";
1626203988.2167253	VPX2 15;220;say "sent iti";
1626203989.709634	VPX2 28;220;dataFile_InsertString "iti";
1626203989.711496	VPX2 15;220;say "sent iti";
1626203991.209276	VPX2 43;220;dataFile_InsertString "21 ring rew -0.465";
1626203991.2112463	VPX2 30;220;say "sent 21 ring rew -0.465";
1626203992.7086484	VPX2 42;220;dataFile_InsertString "21 cue neu -0.465";
1626203992.711581	VPX2 29;220;say "sent 21 cue neu -0.465";
1626203994.2080593	VPX2 42;220;dataFile_InsertString "21 dot neu -0.465";
1626203994.2100487	VPX2 29;220;say "sent 21 dot neu -0.465";
1626203995.707587	VPX2 28;220;dataFile_InsertString "iti";
1626203995.7095902	VPX2 15;220;say "sent iti";
1626203997.207176	VPX2 40;220;dataFile_InsertString "22 ring rew nan";
1626203997.2092497	VPX2 27;220;say "sent 22 ring rew nan";
1626203998.7062454	VPX2 28;220;dataFile_InsertString "iti";
1626203998.7082214	VPX2 15;220;say "sent iti";
1626204000.2061949	VPX2 40;220;dataFile_InsertString "23 ring rew nan";
1626204000.2082212	VPX2 27;220;say "sent 23 ring rew nan";
1626204001.7056873	VPX2 39;220;dataFile_InsertString "23 cue rew nan";
1626204001.7076647	VPX2 26;220;say "sent 23 cue rew nan";
1626204003.2049031	VPX2 28;220;dataFile_InsertString "iti";
1626204003.2068558	VPX2 15;220;say "sent iti";
1626204004.7047174	VPX2 28;220;dataFile_InsertString "iti";
1626204004.7066338	VPX2 15;220;say "sent iti";
1626204006.204129	VPX2 28;220;dataFile_InsertString "iti";
1626204006.20713	VPX2 15;220;say "sent iti";
1626204007.7035775	VPX2 28;220;dataFile_InsertString "iti";
1626204007.706364	VPX2 15;220;say "sent iti";
1626204009.202847	VPX2 42;220;dataFile_InsertString "24 ring rew 0.065";
1626204009.2048185	VPX2 29;220;say "sent 24 ring rew 0.065";
1626204010.702335	VPX2 41;220;dataFile_InsertString "24 cue rew 0.065";
1626204010.7050903	VPX2 28;220;say "sent 24 cue rew 0.065";
1626204012.2018535	VPX2 41;220;dataFile_InsertString "24 dot rew 0.065";
1626204012.2040124	VPX2 28;220;say "sent 24 dot rew 0.065";
1626204013.7016344	VPX2 28;220;dataFile_InsertString "iti";
1626204013.7029967	VPX2 15;220;say "sent iti";
1626204015.201151	VPX2 43;220;dataFile_InsertString "25 ring rew 0.5825";
1626204015.203017	VPX2 30;220;say "sent 25 ring rew 0.5825";
1626204016.7009807	VPX2 42;220;dataFile_InsertString "25 cue neu 0.5825";
1626204016.7029736	VPX2 29;220;say "sent 25 cue neu 0.5825";
1626204018.1992228	VPX2 42;220;dataFile_InsertString "25 dot neu 0.5825";
1626204018.201222	VPX2 29;220;say "sent 25 dot neu 0.5825";
1626204019.700799	VPX2 28;220;dataFile_InsertString "iti";
1626204019.7029445	VPX2 15;220;say "sent iti";
1626204021.1993961	VPX2 42;220;dataFile_InsertString "26 ring rew -0.73";
1626204021.2015076	VPX2 29;220;say "sent 26 ring rew -0.73";
1626204022.715287	VPX2 41;220;dataFile_InsertString "26 cue rew -0.73";
1626204022.7172453	VPX2 28;220;say "sent 26 cue rew -0.73";
1626204024.2146966	VPX2 41;220;dataFile_InsertString "26 dot rew -0.73";
1626204024.2180521	VPX2 28;220;say "sent 26 dot rew -0.73";
1626204025.7142327	VPX2 28;220;dataFile_InsertString "iti";
1626204025.716341	VPX2 15;220;say "sent iti";
1626204027.2138352	VPX2 40;220;dataFile_InsertString "27 ring rew nan";
1626204027.2155347	VPX2 27;220;say "sent 27 ring rew nan";
1626204028.7132	VPX2 28;220;dataFile_InsertString "iti";
1626204028.7153094	VPX2 15;220;say "sent iti";
1626204030.2126312	VPX2 28;220;dataFile_InsertString "iti";
1626204030.2145882	VPX2 15;220;say "sent iti";
1626204031.7122867	VPX2 28;220;dataFile_InsertString "iti";
1626204031.7144701	VPX2 15;220;say "sent iti";
1626204033.2115197	VPX2 41;220;dataFile_InsertString "28 ring rew 0.33";
1626204033.2136245	VPX2 28;220;say "sent 28 ring rew 0.33";
1626204034.711267	VPX2 40;220;dataFile_InsertString "28 cue neu 0.33";
1626204034.7133741	VPX2 27;220;say "sent 28 cue neu 0.33";
1626204036.210666	VPX2 40;220;dataFile_InsertString "28 dot neu 0.33";
1626204036.2126791	VPX2 27;220;say "sent 28 dot neu 0.33";
1626204037.7102885	VPX2 28;220;dataFile_InsertString "iti";
1626204037.712467	VPX2 15;220;say "sent iti";
1626204039.2096825	VPX2 44;220;dataFile_InsertString "29 ring rew -0.9825";
1626204039.2117717	VPX2 31;220;say "sent 29 ring rew -0.9825";
1626204040.7091126	VPX2 43;220;dataFile_InsertString "29 cue neu -0.9825";
1626204040.7110713	VPX2 30;220;say "sent 29 cue neu -0.9825";
1626204042.208729	VPX2 43;220;dataFile_InsertString "29 dot neu -0.9825";
1626204042.210737	VPX2 30;220;say "sent 29 dot neu -0.9825";
1626204043.70836	VPX2 28;220;dataFile_InsertString "iti";
1626204043.7104926	VPX2 15;220;say "sent iti";
1626204045.2075214	VPX2 41;220;dataFile_InsertString "30 ring rew 0.33";
1626204045.2101934	VPX2 28;220;say "sent 30 ring rew 0.33";
1626204046.706988	VPX2 40;220;dataFile_InsertString "30 cue neu 0.33";
1626204046.7090533	VPX2 27;220;say "sent 30 cue neu 0.33";
1626204048.2063909	VPX2 40;220;dataFile_InsertString "30 dot neu 0.33";
1626204048.2084668	VPX2 27;220;say "sent 30 dot neu 0.33";
1626204049.7060473	VPX2 28;220;dataFile_InsertString "iti";
1626204049.7081108	VPX2 15;220;say "sent iti";
1626204051.205782	VPX2 44;220;dataFile_InsertString "31 ring rew -0.9825";
1626204051.2077253	VPX2 31;220;say "sent 31 ring rew -0.9825";
1626204052.7052407	VPX2 43;220;dataFile_InsertString "31 cue rew -0.9825";
1626204052.707234	VPX2 30;220;say "sent 31 cue rew -0.9825";
1626204054.2042747	VPX2 43;220;dataFile_InsertString "31 dot rew -0.9825";
1626204054.2063124	VPX2 30;220;say "sent 31 dot rew -0.9825";
1626204055.7041261	VPX2 28;220;dataFile_InsertString "iti";
1626204055.7061114	VPX2 15;220;say "sent iti";
1626204057.203357	VPX2 28;220;dataFile_InsertString "iti";
1626204057.205324	VPX2 15;220;say "sent iti";
1626204058.7028894	VPX2 28;220;dataFile_InsertString "iti";
1626204058.706148	VPX2 15;220;say "sent iti";
1626204060.2023973	VPX2 28;220;dataFile_InsertString "iti";
1626204060.2043016	VPX2 15;220;say "sent iti";
1626204061.701918	VPX2 43;220;dataFile_InsertString "32 ring rew 0.5825";
1626204061.703881	VPX2 30;220;say "sent 32 ring rew 0.5825";
1626204063.201355	VPX2 42;220;dataFile_InsertString "32 cue rew 0.5825";
1626204063.2067065	VPX2 29;220;say "sent 32 cue rew 0.5825";
1626204064.7000632	VPX2 42;220;dataFile_InsertString "32 dot rew 0.5825";
1626204064.7019932	VPX2 29;220;say "sent 32 dot rew 0.5825";
1626204066.2002268	VPX2 28;220;dataFile_InsertString "iti";
1626204066.2023253	VPX2 15;220;say "sent iti";
1626204067.7001479	VPX2 43;220;dataFile_InsertString "33 ring rew -0.465";
1626204067.7022758	VPX2 30;220;say "sent 33 ring rew -0.465";
1626204069.199325	VPX2 42;220;dataFile_InsertString "33 cue rew -0.465";
1626204069.2012908	VPX2 29;220;say "sent 33 cue rew -0.465";
1626204070.6992588	VPX2 42;220;dataFile_InsertString "33 dot rew -0.465";
1626204070.700833	VPX2 29;220;say "sent 33 dot rew -0.465";
1626204072.2149827	VPX2 28;220;dataFile_InsertString "iti";
1626204072.2170057	VPX2 15;220;say "sent iti";
1626204073.7143664	VPX2 40;220;dataFile_InsertString "34 ring rew nan";
1626204073.716293	VPX2 27;220;say "sent 34 ring rew nan";
1626204075.212958	VPX2 39;220;dataFile_InsertString "34 cue rew nan";
1626204075.214915	VPX2 26;220;say "sent 34 cue rew nan";
1626204076.713378	VPX2 28;220;dataFile_InsertString "iti";
1626204076.7153876	VPX2 15;220;say "sent iti";
1626204078.213162	VPX2 40;220;dataFile_InsertString "35 ring rew nan";
1626204078.215308	VPX2 27;220;say "sent 35 ring rew nan";
1626204079.7123554	VPX2 39;220;dataFile_InsertString "35 cue neu nan";
1626204079.714494	VPX2 26;220;say "sent 35 cue neu nan";
1626204081.2118075	VPX2 28;220;dataFile_InsertString "iti";
1626204081.2138207	VPX2 15;220;say "sent iti";
1626204082.7113514	VPX2 28;220;dataFile_InsertString "iti";
1626204082.713493	VPX2 15;220;say "sent iti";
1626204084.2106013	VPX2 28;220;dataFile_InsertString "iti";
1626204084.2126825	VPX2 15;220;say "sent iti";
1626204085.7103631	VPX2 28;220;dataFile_InsertString "iti";
1626204085.7123408	VPX2 15;220;say "sent iti";
1626204087.2097178	VPX2 28;220;dataFile_InsertString "iti";
1626204087.2116413	VPX2 15;220;say "sent iti";
1626204088.7092643	VPX2 43;220;dataFile_InsertString "36 ring rew -0.465";
1626204088.7112381	VPX2 30;220;say "sent 36 ring rew -0.465";
1626204090.2090843	VPX2 42;220;dataFile_InsertString "36 cue rew -0.465";
1626204090.211228	VPX2 29;220;say "sent 36 cue rew -0.465";
1626204091.7081857	VPX2 42;220;dataFile_InsertString "36 dot rew -0.465";
1626204091.710121	VPX2 29;220;say "sent 36 dot rew -0.465";
1626204093.207844	VPX2 28;220;dataFile_InsertString "iti";
1626204093.209794	VPX2 15;220;say "sent iti";
1626204094.7072134	VPX2 28;220;dataFile_InsertString "iti";
1626204094.7093616	VPX2 15;220;say "sent iti";
1626204096.2064779	VPX2 28;220;dataFile_InsertString "iti";
1626204096.2084556	VPX2 15;220;say "sent iti";
1626204097.7063413	VPX2 28;220;dataFile_InsertString "iti";
1626204097.7083075	VPX2 15;220;say "sent iti";
1626204099.2056236	VPX2 42;220;dataFile_InsertString "37 ring rew -0.73";
1626204099.2074764	VPX2 29;220;say "sent 37 ring rew -0.73";
1626204100.7050738	VPX2 41;220;dataFile_InsertString "37 cue neu -0.73";
1626204100.707059	VPX2 28;220;say "sent 37 cue neu -0.73";
1626204102.2047226	VPX2 41;220;dataFile_InsertString "37 dot neu -0.73";
1626204102.206715	VPX2 28;220;say "sent 37 dot neu -0.73";
1626204103.7040656	VPX2 28;220;dataFile_InsertString "iti";
1626204103.7061214	VPX2 15;220;say "sent iti";
1626204105.2052443	VPX2 28;220;dataFile_InsertString "iti";
1626204105.2103472	VPX2 15;220;say "sent iti";
1626204106.70307	VPX2 28;220;dataFile_InsertString "iti";
1626204106.7049644	VPX2 15;220;say "sent iti";
1626204108.2026393	VPX2 28;220;dataFile_InsertString "iti";
1626204108.2048097	VPX2 15;220;say "sent iti";
1626204109.702056	VPX2 28;220;dataFile_InsertString "iti";
1626204109.7040846	VPX2 15;220;say "sent iti";
1626204111.2012024	VPX2 28;220;dataFile_InsertString "iti";
1626204111.2031844	VPX2 15;220;say "sent iti";
1626204112.701046	VPX2 28;220;dataFile_InsertString "iti";
1626204112.7030134	VPX2 15;220;say "sent iti";
1626204114.200482	VPX2 28;220;dataFile_InsertString "iti";
1626204114.2023787	VPX2 15;220;say "sent iti";
1626204115.7002134	VPX2 40;220;dataFile_InsertString "38 ring rew nan";
1626204115.7021978	VPX2 27;220;say "sent 38 ring rew nan";
1626204117.1993575	VPX2 28;220;dataFile_InsertString "iti";
1626204117.201314	VPX2 15;220;say "sent iti";
1626204118.6988626	VPX2 40;220;dataFile_InsertString "39 ring rew nan";
1626204118.7010772	VPX2 27;220;say "sent 39 ring rew nan";
1626204120.1983788	VPX2 39;220;dataFile_InsertString "39 cue neu nan";
1626204120.2003062	VPX2 26;220;say "sent 39 cue neu nan";
1626204121.714729	VPX2 28;220;dataFile_InsertString "iti";
1626204121.716845	VPX2 15;220;say "sent iti";
1626204123.214118	VPX2 40;220;dataFile_InsertString "40 ring rew nan";
1626204123.216117	VPX2 27;220;say "sent 40 ring rew nan";
1626204124.7137773	VPX2 39;220;dataFile_InsertString "40 cue rew nan";
1626204124.7158034	VPX2 26;220;say "sent 40 cue rew nan";
1626204126.2131386	VPX2 28;220;dataFile_InsertString "iti";
1626204126.2152243	VPX2 15;220;say "sent iti";
1626204127.7127635	VPX2 28;220;dataFile_InsertString "iti";
1626204127.715105	VPX2 15;220;say "sent iti";
1626204129.2120404	VPX2 28;220;dataFile_InsertString "iti";
1626204129.2141001	VPX2 15;220;say "sent iti";
1626204130.7118702	VPX2 28;220;dataFile_InsertString "iti";
1626204130.7146373	VPX2 15;220;say "sent iti";
1626204132.223344	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1626204133.7105799	VPX2 28;220;dataFile_InsertString "iti";
1626204133.71253	VPX2 15;220;say "sent iti";
1626204135.2112138	VPX2 28;220;dataFile_InsertString "iti";
1626204135.213329	VPX2 15;220;say "sent iti";
1626204136.70963	VPX2 28;220;dataFile_InsertString "iti";
1626204136.7129946	VPX2 15;220;say "sent iti";
1626204138.2089117	VPX2 28;220;dataFile_InsertString "iti";
1626204138.21109	VPX2 15;220;say "sent iti";
1626204139.7084327	VPX2 28;220;dataFile_InsertString "iti";
1626204139.7105033	VPX2 15;220;say "sent iti";
1626204141.2079082	VPX2 28;220;dataFile_InsertString "iti";
1626204141.2100537	VPX2 15;220;say "sent iti";
1626204142.708373	VPX2 17;220;dataFile_Close 0;
1626204156.484425	END
