1625753335.9616745	VPX2 17;220;dataFile_Pause 1;VPX2 48;220;dataFile_NewName "sub-000_ses-01_task-DR_run-1";VPX2 43;220;say "newfile sub-000_ses-01_task-DR_run-1";
1625753337.8293333	VPX2 17;220;dataFile_Pause 0;
1625753337.8359723	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753339.3347473	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753340.8342366	VPX2 28;220;dataFile_InsertString "iti";
1625753340.8342962	VPX2 15;220;say "sent iti";
1625753342.33384	VPX2 41;220;dataFile_InsertString "1 ring rew 0.065";VPX2 28;220;say "sent 1 ring rew 0.065";
1625753343.8332114	VPX2 40;220;dataFile_InsertString "1 cue neu 0.065";VPX2 27;220;say "sent 1 cue neu 0.065";
1625753345.332696	VPX2 40;220;dataFile_InsertString "1 dot neu 0.065";VPX2 27;220;say "sent 1 dot neu 0.065";
1625753346.832105	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753348.3315973	VPX2 43;220;dataFile_InsertString "2 ring rew -0.9825";VPX2 30;220;say "sent 2 ring rew -0.9825";
1625753349.8311572	VPX2 42;220;dataFile_InsertString "2 cue rew -0.9825";VPX2 29;220;say "sent 2 cue rew -0.9825";
1625753351.330658	VPX2 42;220;dataFile_InsertString "2 dot rew -0.9825";
1625753351.330713	VPX2 29;220;say "sent 2 dot rew -0.9825";
1625753352.830266	VPX2 28;220;dataFile_InsertString "iti";
1625753352.8303156	VPX2 15;220;say "sent iti";
1625753354.330302	VPX2 39;220;dataFile_InsertString "3 ring rew nan";
1625753354.3303692	VPX2 26;220;say "sent 3 ring rew nan";
1625753355.8458047	VPX2 38;220;dataFile_InsertString "3 cue neu nan";VPX2 25;220;say "sent 3 cue neu nan";
1625753357.3452697	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753358.8447363	VPX2 42;220;dataFile_InsertString "4 ring rew 0.5825";VPX2 29;220;say "sent 4 ring rew 0.5825";
1625753360.3443055	VPX2 41;220;dataFile_InsertString "4 cue neu 0.5825";
1625753360.3443568	VPX2 28;220;say "sent 4 cue neu 0.5825";
1625753361.8439307	VPX2 41;220;dataFile_InsertString "4 dot neu 0.5825";VPX2 28;220;say "sent 4 dot neu 0.5825";
1625753363.343255	VPX2 28;220;dataFile_InsertString "iti";
1625753363.3433046	VPX2 15;220;say "sent iti";
1625753364.8429804	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753366.3422043	VPX2 28;220;dataFile_InsertString "iti";
1625753366.3422532	VPX2 15;220;say "sent iti";
1625753367.841932	VPX2 39;220;dataFile_InsertString "5 ring rew nan";VPX2 26;220;say "sent 5 ring rew nan";
1625753369.3411727	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753370.8406506	VPX2 42;220;dataFile_InsertString "6 ring rew 0.5825";
1625753370.8407123	VPX2 29;220;say "sent 6 ring rew 0.5825";
1625753372.3402514	VPX2 41;220;dataFile_InsertString "6 cue rew 0.5825";VPX2 28;220;say "sent 6 cue rew 0.5825";
1625753373.8397474	VPX2 41;220;dataFile_InsertString "6 dot rew 0.5825";
1625753373.8398125	VPX2 28;220;say "sent 6 dot rew 0.5825";
1625753375.339093	VPX2 28;220;dataFile_InsertString "iti";
1625753375.3391678	VPX2 15;220;say "sent iti";
1625753376.8386729	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753378.3381562	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753379.8376825	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753381.3371196	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753382.8365638	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753384.3369823	VPX2 39;220;dataFile_InsertString "7 ring rew nan";
1625753384.3370476	VPX2 26;220;say "sent 7 ring rew nan";
1625753385.8355076	VPX2 28;220;dataFile_InsertString "iti";
1625753385.835573	VPX2 15;220;say "sent iti";
1625753387.335016	VPX2 41;220;dataFile_InsertString "8 ring rew 0.065";
1625753387.3350801	VPX2 28;220;say "sent 8 ring rew 0.065";
1625753388.8346624	VPX2 40;220;dataFile_InsertString "8 cue rew 0.065";
1625753388.8347344	VPX2 27;220;say "sent 8 cue rew 0.065";
1625753390.3339803	VPX2 40;220;dataFile_InsertString "8 dot rew 0.065";
1625753390.3340387	VPX2 27;220;say "sent 8 dot rew 0.065";
1625753391.8335416	VPX2 28;220;dataFile_InsertString "iti";
1625753391.833604	VPX2 15;220;say "sent iti";
1625753393.332996	VPX2 41;220;dataFile_InsertString "9 ring rew -0.73";VPX2 28;220;say "sent 9 ring rew -0.73";
1625753394.8325982	VPX2 40;220;dataFile_InsertString "9 cue neu -0.73";VPX2 27;220;say "sent 9 cue neu -0.73";
1625753396.331967	VPX2 40;220;dataFile_InsertString "9 dot neu -0.73";
1625753396.332037	VPX2 27;220;say "sent 9 dot neu -0.73";
1625753397.8314266	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753399.3308136	VPX2 28;220;dataFile_InsertString "iti";
1625753399.3308656	VPX2 15;220;say "sent iti";
1625753400.8304076	VPX2 28;220;dataFile_InsertString "iti";
1625753400.830489	VPX2 15;220;say "sent iti";
1625753402.3302243	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753403.8302863	VPX2 43;220;dataFile_InsertString "10 ring rew 0.5825";
1625753403.8303409	VPX2 30;220;say "sent 10 ring rew 0.5825";
1625753405.3457074	VPX2 42;220;dataFile_InsertString "10 cue rew 0.5825";VPX2 29;220;say "sent 10 cue rew 0.5825";
1625753406.845236	VPX2 42;220;dataFile_InsertString "10 dot rew 0.5825";VPX2 29;220;say "sent 10 dot rew 0.5825";
1625753408.3445513	VPX2 28;220;dataFile_InsertString "iti";
1625753408.344612	VPX2 15;220;say "sent iti";
1625753409.844161	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753411.3436956	VPX2 28;220;dataFile_InsertString "iti";
1625753411.3437276	VPX2 15;220;say "sent iti";
1625753412.843115	VPX2 28;220;dataFile_InsertString "iti";
1625753412.843196	VPX2 15;220;say "sent iti";
1625753414.3425696	VPX2 43;220;dataFile_InsertString "11 ring rew 0.5825";VPX2 30;220;say "sent 11 ring rew 0.5825";
1625753415.8421185	VPX2 42;220;dataFile_InsertString "11 cue neu 0.5825";VPX2 29;220;say "sent 11 cue neu 0.5825";
1625753417.3415704	VPX2 42;220;dataFile_InsertString "11 dot neu 0.5825";
1625753417.3416178	VPX2 29;220;say "sent 11 dot neu 0.5825";
1625753418.8410487	VPX2 28;220;dataFile_InsertString "iti";
1625753418.8411074	VPX2 15;220;say "sent iti";
1625753420.3405244	VPX2 44;220;dataFile_InsertString "12 ring rew -0.9825";
1625753420.3405755	VPX2 31;220;say "sent 12 ring rew -0.9825";
1625753421.8399875	VPX2 43;220;dataFile_InsertString "12 cue neu -0.9825";
1625753421.8400285	VPX2 30;220;say "sent 12 cue neu -0.9825";
1625753423.3394806	VPX2 43;220;dataFile_InsertString "12 dot neu -0.9825";
1625753423.3395114	VPX2 30;220;say "sent 12 dot neu -0.9825";
1625753424.8389735	VPX2 28;220;dataFile_InsertString "iti";
1625753424.8390043	VPX2 15;220;say "sent iti";
1625753426.338526	VPX2 41;220;dataFile_InsertString "13 ring rew 0.33";VPX2 28;220;say "sent 13 ring rew 0.33";
1625753427.837946	VPX2 40;220;dataFile_InsertString "13 cue rew 0.33";
1625753427.8379776	VPX2 27;220;say "sent 13 cue rew 0.33";
1625753429.3374417	VPX2 40;220;dataFile_InsertString "13 dot rew 0.33";
1625753429.3374765	VPX2 27;220;say "sent 13 dot rew 0.33";
1625753430.8369172	VPX2 28;220;dataFile_InsertString "iti";
1625753430.8369508	VPX2 15;220;say "sent iti";
1625753432.336474	VPX2 44;220;dataFile_InsertString "14 ring rew -0.9825";VPX2 31;220;say "sent 14 ring rew -0.9825";
1625753433.8358674	VPX2 43;220;dataFile_InsertString "14 cue rew -0.9825";
1625753433.8359187	VPX2 30;220;say "sent 14 cue rew -0.9825";
1625753435.3352945	VPX2 43;220;dataFile_InsertString "14 dot rew -0.9825";VPX2 30;220;say "sent 14 dot rew -0.9825";
1625753436.8349001	VPX2 28;220;dataFile_InsertString "iti";
1625753436.8349512	VPX2 15;220;say "sent iti";
1625753438.3343048	VPX2 41;220;dataFile_InsertString "15 ring rew 0.33";VPX2 28;220;say "sent 15 ring rew 0.33";
1625753439.8337812	VPX2 40;220;dataFile_InsertString "15 cue rew 0.33";VPX2 27;220;say "sent 15 cue rew 0.33";
1625753441.333226	VPX2 40;220;dataFile_InsertString "15 dot rew 0.33";VPX2 27;220;say "sent 15 dot rew 0.33";
1625753442.832793	VPX2 28;220;dataFile_InsertString "iti";
1625753442.8328454	VPX2 15;220;say "sent iti";
1625753444.3322248	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753445.8316898	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753447.331242	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753448.8306658	VPX2 28;220;dataFile_InsertString "iti";
1625753448.8307188	VPX2 15;220;say "sent iti";
1625753450.330177	VPX2 28;220;dataFile_InsertString "iti";
1625753450.330233	VPX2 15;220;say "sent iti";
1625753451.8301113	VPX2 28;220;dataFile_InsertString "iti";
1625753451.8301468	VPX2 15;220;say "sent iti";
1625753453.3459423	VPX2 28;220;dataFile_InsertString "iti";
1625753453.3460066	VPX2 15;220;say "sent iti";
1625753454.8454456	VPX2 28;220;dataFile_InsertString "iti";
1625753454.8455126	VPX2 15;220;say "sent iti";
1625753456.344915	VPX2 43;220;dataFile_InsertString "16 ring rew -0.465";
1625753456.3449776	VPX2 30;220;say "sent 16 ring rew -0.465";
1625753457.8444612	VPX2 42;220;dataFile_InsertString "16 cue neu -0.465";
1625753457.8445227	VPX2 29;220;say "sent 16 cue neu -0.465";
1625753459.3437445	VPX2 42;220;dataFile_InsertString "16 dot neu -0.465";VPX2 29;220;say "sent 16 dot neu -0.465";
1625753460.8433988	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753462.342873	VPX2 28;220;dataFile_InsertString "iti";
1625753462.3429325	VPX2 15;220;say "sent iti";
1625753463.8423347	VPX2 28;220;dataFile_InsertString "iti";
1625753463.8423717	VPX2 15;220;say "sent iti";
1625753465.3418708	VPX2 42;220;dataFile_InsertString "17 ring rew -0.73";VPX2 29;220;say "sent 17 ring rew -0.73";
1625753466.841312	VPX2 41;220;dataFile_InsertString "17 cue rew -0.73";
1625753466.8413558	VPX2 28;220;say "sent 17 cue rew -0.73";
1625753468.340826	VPX2 41;220;dataFile_InsertString "17 dot rew -0.73";
1625753468.3408792	VPX2 28;220;say "sent 17 dot rew -0.73";
1625753469.8403027	VPX2 28;220;dataFile_InsertString "iti";
1625753469.8403502	VPX2 15;220;say "sent iti";
1625753471.3397343	VPX2 44;220;dataFile_InsertString "18 ring rew -0.9825";VPX2 31;220;say "sent 18 ring rew -0.9825";
1625753472.8390691	VPX2 43;220;dataFile_InsertString "18 cue neu -0.9825";
1625753472.839118	VPX2 30;220;say "sent 18 cue neu -0.9825";
1625753474.3387666	VPX2 43;220;dataFile_InsertString "18 dot neu -0.9825";
1625753474.3388226	VPX2 30;220;say "sent 18 dot neu -0.9825";
1625753475.8383124	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753477.337731	VPX2 40;220;dataFile_InsertString "19 ring rew nan";
1625753477.3377893	VPX2 27;220;say "sent 19 ring rew nan";
1625753478.8372831	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753480.3367157	VPX2 42;220;dataFile_InsertString "20 ring rew 0.065";VPX2 29;220;say "sent 20 ring rew 0.065";
1625753481.8361444	VPX2 41;220;dataFile_InsertString "20 cue neu 0.065";
1625753481.8361917	VPX2 28;220;say "sent 20 cue neu 0.065";
1625753483.3357103	VPX2 41;220;dataFile_InsertString "20 dot neu 0.065";VPX2 28;220;say "sent 20 dot neu 0.065";
1625753484.835221	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753486.334685	VPX2 28;220;dataFile_InsertString "iti";
1625753486.3347213	VPX2 15;220;say "sent iti";
1625753487.834054	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753489.3336742	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753490.832985	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753492.3325744	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753493.8320096	VPX2 43;220;dataFile_InsertString "21 ring rew -0.465";VPX2 30;220;say "sent 21 ring rew -0.465";
1625753495.331494	VPX2 42;220;dataFile_InsertString "21 cue neu -0.465";VPX2 29;220;say "sent 21 cue neu -0.465";
1625753496.8309233	VPX2 42;220;dataFile_InsertString "21 dot neu -0.465";VPX2 29;220;say "sent 21 dot neu -0.465";
1625753498.330454	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753499.8302112	VPX2 40;220;dataFile_InsertString "22 ring rew nan";VPX2 27;220;say "sent 22 ring rew nan";
1625753501.3301563	VPX2 28;220;dataFile_InsertString "iti";
1625753501.3302042	VPX2 15;220;say "sent iti";
1625753502.8457017	VPX2 40;220;dataFile_InsertString "23 ring rew nan";
1625753502.8457344	VPX2 27;220;say "sent 23 ring rew nan";
1625753504.345247	VPX2 39;220;dataFile_InsertString "23 cue rew nan";VPX2 26;220;say "sent 23 cue rew nan";
1625753505.8446882	VPX2 28;220;dataFile_InsertString "iti";
1625753505.8447495	VPX2 15;220;say "sent iti";
1625753507.3442135	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753508.8435786	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753510.3430545	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753511.8426068	VPX2 42;220;dataFile_InsertString "24 ring rew 0.065";
1625753511.8426478	VPX2 29;220;say "sent 24 ring rew 0.065";
1625753513.3421466	VPX2 41;220;dataFile_InsertString "24 cue rew 0.065";
1625753513.3422096	VPX2 28;220;say "sent 24 cue rew 0.065";
1625753514.8415833	VPX2 41;220;dataFile_InsertString "24 dot rew 0.065";
1625753514.841629	VPX2 28;220;say "sent 24 dot rew 0.065";
1625753516.3411336	VPX2 28;220;dataFile_InsertString "iti";
1625753516.341191	VPX2 15;220;say "sent iti";
1625753517.840657	VPX2 43;220;dataFile_InsertString "25 ring rew 0.5825";
1625753517.840688	VPX2 30;220;say "sent 25 ring rew 0.5825";
1625753519.340111	VPX2 42;220;dataFile_InsertString "25 cue neu 0.5825";VPX2 29;220;say "sent 25 cue neu 0.5825";
1625753520.8395922	VPX2 42;220;dataFile_InsertString "25 dot neu 0.5825";VPX2 29;220;say "sent 25 dot neu 0.5825";
1625753522.3390484	VPX2 28;220;dataFile_InsertString "iti";
1625753522.3391113	VPX2 15;220;say "sent iti";
1625753523.838404	VPX2 42;220;dataFile_InsertString "26 ring rew -0.73";VPX2 29;220;say "sent 26 ring rew -0.73";
1625753525.3380427	VPX2 41;220;dataFile_InsertString "26 cue rew -0.73";VPX2 28;220;say "sent 26 cue rew -0.73";
1625753526.8375423	VPX2 41;220;dataFile_InsertString "26 dot rew -0.73";
1625753526.8375921	VPX2 28;220;say "sent 26 dot rew -0.73";
1625753528.336964	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753529.836405	VPX2 40;220;dataFile_InsertString "27 ring rew nan";
1625753529.836443	VPX2 27;220;say "sent 27 ring rew nan";
1625753531.3359864	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753532.835436	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753534.3348284	VPX2 28;220;dataFile_InsertString "iti";
1625753534.3348818	VPX2 15;220;say "sent iti";
1625753535.8344555	VPX2 41;220;dataFile_InsertString "28 ring rew 0.33";VPX2 28;220;say "sent 28 ring rew 0.33";
1625753537.333964	VPX2 40;220;dataFile_InsertString "28 cue neu 0.33";VPX2 27;220;say "sent 28 cue neu 0.33";
1625753538.833313	VPX2 40;220;dataFile_InsertString "28 dot neu 0.33";VPX2 27;220;say "sent 28 dot neu 0.33";
1625753540.3328216	VPX2 28;220;dataFile_InsertString "iti";
1625753540.3328702	VPX2 15;220;say "sent iti";
1625753541.832469	VPX2 44;220;dataFile_InsertString "29 ring rew -0.9825";
1625753541.8325217	VPX2 31;220;say "sent 29 ring rew -0.9825";
1625753543.3316956	VPX2 43;220;dataFile_InsertString "29 cue neu -0.9825";
1625753543.3317504	VPX2 30;220;say "sent 29 cue neu -0.9825";
1625753544.8312464	VPX2 43;220;dataFile_InsertString "29 dot neu -0.9825";
1625753544.8313053	VPX2 30;220;say "sent 29 dot neu -0.9825";
1625753546.3307426	VPX2 28;220;dataFile_InsertString "iti";
1625753546.330794	VPX2 15;220;say "sent iti";
1625753547.830233	VPX2 41;220;dataFile_InsertString "30 ring rew 0.33";VPX2 28;220;say "sent 30 ring rew 0.33";
1625753549.3456993	VPX2 40;220;dataFile_InsertString "30 cue neu 0.33";
1625753549.3457534	VPX2 27;220;say "sent 30 cue neu 0.33";
1625753550.8452094	VPX2 40;220;dataFile_InsertString "30 dot neu 0.33";
1625753550.8452647	VPX2 27;220;say "sent 30 dot neu 0.33";
1625753552.3446944	VPX2 28;220;dataFile_InsertString "iti";
1625753552.3447714	VPX2 15;220;say "sent iti";
1625753553.8442075	VPX2 44;220;dataFile_InsertString "31 ring rew -0.9825";
1625753553.8442628	VPX2 31;220;say "sent 31 ring rew -0.9825";
1625753555.3436997	VPX2 43;220;dataFile_InsertString "31 cue rew -0.9825";VPX2 30;220;say "sent 31 cue rew -0.9825";
1625753556.8430429	VPX2 43;220;dataFile_InsertString "31 dot rew -0.9825";
1625753556.8431046	VPX2 30;220;say "sent 31 dot rew -0.9825";
1625753558.3426847	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753559.8419785	VPX2 28;220;dataFile_InsertString "iti";
1625753559.8420298	VPX2 15;220;say "sent iti";
1625753561.3415887	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753562.8411784	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753564.3406053	VPX2 43;220;dataFile_InsertString "32 ring rew 0.5825";VPX2 30;220;say "sent 32 ring rew 0.5825";
1625753565.8400443	VPX2 42;220;dataFile_InsertString "32 cue rew 0.5825";
1625753565.8400786	VPX2 29;220;say "sent 32 cue rew 0.5825";
1625753567.339612	VPX2 42;220;dataFile_InsertString "32 dot rew 0.5825";VPX2 29;220;say "sent 32 dot rew 0.5825";
1625753568.8391354	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753570.3386323	VPX2 43;220;dataFile_InsertString "33 ring rew -0.465";
1625753570.3386734	VPX2 30;220;say "sent 33 ring rew -0.465";
1625753571.8380027	VPX2 42;220;dataFile_InsertString "33 cue rew -0.465";
1625753571.8380442	VPX2 29;220;say "sent 33 cue rew -0.465";
1625753573.3376014	VPX2 42;220;dataFile_InsertString "33 dot rew -0.465";
1625753573.3376548	VPX2 29;220;say "sent 33 dot rew -0.465";
1625753574.8369513	VPX2 28;220;dataFile_InsertString "iti";
1625753574.8370073	VPX2 15;220;say "sent iti";
1625753576.3365152	VPX2 40;220;dataFile_InsertString "34 ring rew nan";
1625753576.3365772	VPX2 27;220;say "sent 34 ring rew nan";
1625753577.8359056	VPX2 39;220;dataFile_InsertString "34 cue rew nan";
1625753577.8359563	VPX2 26;220;say "sent 34 cue rew nan";
1625753579.3352876	VPX2 28;220;dataFile_InsertString "iti";
1625753579.3353539	VPX2 15;220;say "sent iti";
1625753580.834848	VPX2 40;220;dataFile_InsertString "35 ring rew nan";
1625753580.8349125	VPX2 27;220;say "sent 35 ring rew nan";
1625753582.3343272	VPX2 39;220;dataFile_InsertString "35 cue neu nan";
1625753582.334375	VPX2 26;220;say "sent 35 cue neu nan";
1625753583.8338797	VPX2 28;220;dataFile_InsertString "iti";
1625753583.833932	VPX2 15;220;say "sent iti";
1625753585.333395	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753586.8328862	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753588.3323348	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753589.8318532	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753591.3312235	VPX2 43;220;dataFile_InsertString "36 ring rew -0.465";VPX2 30;220;say "sent 36 ring rew -0.465";
1625753592.8306572	VPX2 42;220;dataFile_InsertString "36 cue rew -0.465";
1625753592.8307116	VPX2 29;220;say "sent 36 cue rew -0.465";
1625753594.330267	VPX2 42;220;dataFile_InsertString "36 dot rew -0.465";
1625753594.3303254	VPX2 29;220;say "sent 36 dot rew -0.465";
1625753595.8301895	VPX2 28;220;dataFile_InsertString "iti";
1625753595.8302362	VPX2 15;220;say "sent iti";
1625753597.3301163	VPX2 28;220;dataFile_InsertString "iti";
1625753597.3301518	VPX2 15;220;say "sent iti";
1625753598.8454962	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753600.3449824	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753601.8444405	VPX2 42;220;dataFile_InsertString "37 ring rew -0.73";
1625753601.844481	VPX2 29;220;say "sent 37 ring rew -0.73";
1625753603.3439248	VPX2 41;220;dataFile_InsertString "37 cue neu -0.73";
1625753603.3439548	VPX2 28;220;say "sent 37 cue neu -0.73";
1625753604.8434088	VPX2 41;220;dataFile_InsertString "37 dot neu -0.73";
1625753604.8434389	VPX2 28;220;say "sent 37 dot neu -0.73";
1625753606.3429053	VPX2 28;220;dataFile_InsertString "iti";
1625753606.3429358	VPX2 15;220;say "sent iti";
1625753607.8423812	VPX2 28;220;dataFile_InsertString "iti";
1625753607.8424125	VPX2 15;220;say "sent iti";
1625753609.3418808	VPX2 28;220;dataFile_InsertString "iti";
1625753609.3419125	VPX2 15;220;say "sent iti";
1625753610.841291	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753612.3408375	VPX2 28;220;dataFile_InsertString "iti";
1625753612.340866	VPX2 15;220;say "sent iti";
1625753613.8404303	VPX2 28;220;dataFile_InsertString "iti";
1625753613.8404682	VPX2 15;220;say "sent iti";
1625753615.3398209	VPX2 28;220;dataFile_InsertString "iti";
1625753615.3398523	VPX2 15;220;say "sent iti";
1625753616.8391747	VPX2 28;220;dataFile_InsertString "iti";
1625753616.839203	VPX2 15;220;say "sent iti";
1625753618.3388014	VPX2 40;220;dataFile_InsertString "38 ring rew nan";
1625753618.3388412	VPX2 27;220;say "sent 38 ring rew nan";
1625753619.8383405	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753621.337943	VPX2 40;220;dataFile_InsertString "39 ring rew nan";VPX2 27;220;say "sent 39 ring rew nan";
1625753622.8373675	VPX2 39;220;dataFile_InsertString "39 cue neu nan";
1625753622.8374095	VPX2 26;220;say "sent 39 cue neu nan";
1625753624.3366477	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753625.8361459	VPX2 40;220;dataFile_InsertString "40 ring rew nan";
1625753625.8361833	VPX2 27;220;say "sent 40 ring rew nan";
1625753627.3356242	VPX2 39;220;dataFile_InsertString "40 cue rew nan";VPX2 26;220;say "sent 40 cue rew nan";
1625753628.8351865	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753630.3347337	VPX2 28;220;dataFile_InsertString "iti";
1625753630.3347847	VPX2 15;220;say "sent iti";
1625753631.8341458	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753633.3336034	VPX2 28;220;dataFile_InsertString "iti";
1625753633.3336418	VPX2 15;220;say "sent iti";
1625753634.8331819	VPX2 28;220;dataFile_InsertString "iti";
1625753634.833227	VPX2 15;220;say "sent iti";
1625753636.332648	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753637.832069	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753639.3315065	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753640.831076	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753642.330534	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753643.8301182	VPX2 28;220;dataFile_InsertString "iti";VPX2 15;220;say "sent iti";
1625753645.3317082	VPX2 17;220;dataFile_Close 0;
1625753738.157585	VPX2 35;220;dataFile_InsertString "FORCE QUIT";
1625753738.157647	VPX2 22;220;say "sent FORCE QUIT";
1625753740.7667675	END
