1625761524.6082182	VPX2 17;220;dataFile_Pause 1;
1625761524.608868	VPX2 49;220;dataFile_NewName "sub-wifi_ses-01_task-DR_run-1";VPX2 44;220;say "newfile sub-wifi_ses-01_task-DR_run-1";
1625761525.7875872	VPX2 17;220;dataFile_Pause 0;
1625761525.8066826	VPX2 28;220;dataFile_InsertString "iti";
1625761525.807394	VPX2 15;220;say "sent iti";
1625761527.289683	VPX2 28;220;dataFile_InsertString "iti";
1625761527.2904289	VPX2 15;220;say "sent iti";
1625761528.788893	VPX2 28;220;dataFile_InsertString "iti";
1625761528.7899148	VPX2 15;220;say "sent iti";
1625761530.2893968	VPX2 41;220;dataFile_InsertString "1 ring rew 0.065";
1625761530.2899966	VPX2 28;220;say "sent 1 ring rew 0.065";
1625761531.7886205	VPX2 40;220;dataFile_InsertString "1 cue neu 0.065";
1625761531.7899563	VPX2 27;220;say "sent 1 cue neu 0.065";
1625761533.303915	VPX2 40;220;dataFile_InsertString "1 dot neu 0.065";
1625761533.3046658	VPX2 27;220;say "sent 1 dot neu 0.065";
1625761534.7936199	VPX2 28;220;dataFile_InsertString "iti";
1625761534.7963672	VPX2 15;220;say "sent iti";
1625761536.2942052	VPX2 43;220;dataFile_InsertString "2 ring rew -0.9825";
1625761536.295124	VPX2 30;220;say "sent 2 ring rew -0.9825";
1625761537.7939146	VPX2 42;220;dataFile_InsertString "2 cue rew -0.9825";
1625761537.7954557	VPX2 29;220;say "sent 2 cue rew -0.9825";
1625761539.2941875	VPX2 42;220;dataFile_InsertString "2 dot rew -0.9825";
1625761539.2950134	VPX2 29;220;say "sent 2 dot rew -0.9825";
1625761540.793847	VPX2 28;220;dataFile_InsertString "iti";
1625761540.7944899	VPX2 15;220;say "sent iti";
1625761542.293914	VPX2 39;220;dataFile_InsertString "3 ring rew nan";
1625761542.2951925	VPX2 26;220;say "sent 3 ring rew nan";
1625761543.7937226	VPX2 38;220;dataFile_InsertString "3 cue neu nan";
1625761543.794501	VPX2 25;220;say "sent 3 cue neu nan";
1625761545.296749	VPX2 28;220;dataFile_InsertString "iti";
1625761545.2976425	VPX2 15;220;say "sent iti";
1625761546.793619	VPX2 42;220;dataFile_InsertString "4 ring rew 0.5825";
1625761546.7942293	VPX2 29;220;say "sent 4 ring rew 0.5825";
1625761548.293959	VPX2 41;220;dataFile_InsertString "4 cue neu 0.5825";
1625761548.298119	VPX2 28;220;say "sent 4 cue neu 0.5825";
1625761549.7943265	VPX2 41;220;dataFile_InsertString "4 dot neu 0.5825";
1625761549.797101	VPX2 28;220;say "sent 4 dot neu 0.5825";
1625761551.293635	VPX2 28;220;dataFile_InsertString "iti";
1625761551.298016	VPX2 15;220;say "sent iti";
1625761552.793601	VPX2 28;220;dataFile_InsertString "iti";
1625761552.7948177	VPX2 15;220;say "sent iti";
1625761554.2940469	VPX2 28;220;dataFile_InsertString "iti";
1625761554.2947786	VPX2 15;220;say "sent iti";
1625761555.7938886	VPX2 39;220;dataFile_InsertString "5 ring rew nan";
1625761555.7945523	VPX2 26;220;say "sent 5 ring rew nan";
1625761557.2935145	VPX2 28;220;dataFile_InsertString "iti";
1625761557.2943003	VPX2 15;220;say "sent iti";
1625761558.7934752	VPX2 42;220;dataFile_InsertString "6 ring rew 0.5825";
1625761558.7945933	VPX2 29;220;say "sent 6 ring rew 0.5825";
1625761560.2934332	VPX2 41;220;dataFile_InsertString "6 cue rew 0.5825";
1625761560.2942386	VPX2 28;220;say "sent 6 cue rew 0.5825";
1625761561.7932932	VPX2 41;220;dataFile_InsertString "6 dot rew 0.5825";
1625761561.794333	VPX2 28;220;say "sent 6 dot rew 0.5825";
1625761563.2933376	VPX2 28;220;dataFile_InsertString "iti";
1625761563.2945478	VPX2 15;220;say "sent iti";
1625761564.7932866	VPX2 28;220;dataFile_InsertString "iti";
1625761564.7960951	VPX2 15;220;say "sent iti";
1625761566.2932603	VPX2 28;220;dataFile_InsertString "iti";
1625761566.294387	VPX2 15;220;say "sent iti";
1625761567.79387	VPX2 28;220;dataFile_InsertString "iti";
1625761567.7977397	VPX2 15;220;say "sent iti";
1625761569.2931187	VPX2 28;220;dataFile_InsertString "iti";
1625761569.2955763	VPX2 15;220;say "sent iti";
1625761570.7954545	VPX2 28;220;dataFile_InsertString "iti";
1625761570.7961462	VPX2 15;220;say "sent iti";
1625761572.294212	VPX2 39;220;dataFile_InsertString "7 ring rew nan";
1625761572.295581	VPX2 26;220;say "sent 7 ring rew nan";
1625761573.7933068	VPX2 28;220;dataFile_InsertString "iti";
1625761573.7941701	VPX2 15;220;say "sent iti";
1625761575.2931428	VPX2 41;220;dataFile_InsertString "8 ring rew 0.065";
1625761575.293983	VPX2 28;220;say "sent 8 ring rew 0.065";
1625761576.7943974	VPX2 40;220;dataFile_InsertString "8 cue rew 0.065";
1625761576.7956676	VPX2 27;220;say "sent 8 cue rew 0.065";
1625761578.2930503	VPX2 40;220;dataFile_InsertString "8 dot rew 0.065";
1625761578.2936454	VPX2 27;220;say "sent 8 dot rew 0.065";
1625761579.7932308	VPX2 28;220;dataFile_InsertString "iti";
1625761579.7939274	VPX2 15;220;say "sent iti";
1625761581.2931073	VPX2 41;220;dataFile_InsertString "9 ring rew -0.73";
1625761581.2938588	VPX2 28;220;say "sent 9 ring rew -0.73";
1625761582.7929368	VPX2 40;220;dataFile_InsertString "9 cue neu -0.73";
1625761582.793793	VPX2 27;220;say "sent 9 cue neu -0.73";
1625761584.2930427	VPX2 40;220;dataFile_InsertString "9 dot neu -0.73";
1625761584.2938793	VPX2 27;220;say "sent 9 dot neu -0.73";
1625761585.792763	VPX2 28;220;dataFile_InsertString "iti";
1625761585.7937727	VPX2 15;220;say "sent iti";
1625761587.292602	VPX2 28;220;dataFile_InsertString "iti";
1625761587.2936072	VPX2 15;220;say "sent iti";
1625761588.7930245	VPX2 28;220;dataFile_InsertString "iti";
1625761588.7941487	VPX2 15;220;say "sent iti";
1625761590.2926073	VPX2 28;220;dataFile_InsertString "iti";
1625761590.2933376	VPX2 15;220;say "sent iti";
1625761591.7927237	VPX2 43;220;dataFile_InsertString "10 ring rew 0.5825";
1625761591.793461	VPX2 30;220;say "sent 10 ring rew 0.5825";
1625761593.2924063	VPX2 42;220;dataFile_InsertString "10 cue rew 0.5825";
1625761593.2932093	VPX2 29;220;say "sent 10 cue rew 0.5825";
1625761594.7931514	VPX2 42;220;dataFile_InsertString "10 dot rew 0.5825";
1625761594.7942812	VPX2 29;220;say "sent 10 dot rew 0.5825";
1625761596.2927637	VPX2 28;220;dataFile_InsertString "iti";
1625761596.294018	VPX2 15;220;say "sent iti";
1625761597.792651	VPX2 28;220;dataFile_InsertString "iti";
1625761597.7936068	VPX2 15;220;say "sent iti";
1625761599.2927153	VPX2 28;220;dataFile_InsertString "iti";
1625761599.2934713	VPX2 15;220;say "sent iti";
1625761600.792795	VPX2 28;220;dataFile_InsertString "iti";
1625761600.793542	VPX2 15;220;say "sent iti";
1625761602.2930374	VPX2 43;220;dataFile_InsertString "11 ring rew 0.5825";
1625761602.2938464	VPX2 30;220;say "sent 11 ring rew 0.5825";
1625761603.7922797	VPX2 42;220;dataFile_InsertString "11 cue neu 0.5825";
1625761603.7930894	VPX2 29;220;say "sent 11 cue neu 0.5825";
1625761605.2926717	VPX2 42;220;dataFile_InsertString "11 dot neu 0.5825";
1625761605.2933881	VPX2 29;220;say "sent 11 dot neu 0.5825";
1625761606.7926316	VPX2 28;220;dataFile_InsertString "iti";
1625761606.7933085	VPX2 15;220;say "sent iti";
1625761608.2923992	VPX2 44;220;dataFile_InsertString "12 ring rew -0.9825";
1625761608.2932324	VPX2 31;220;say "sent 12 ring rew -0.9825";
1625761609.7923877	VPX2 43;220;dataFile_InsertString "12 cue neu -0.9825";
1625761609.7933023	VPX2 30;220;say "sent 12 cue neu -0.9825";
1625761611.2929842	VPX2 43;220;dataFile_InsertString "12 dot neu -0.9825";
1625761611.2941244	VPX2 30;220;say "sent 12 dot neu -0.9825";
1625761612.792132	VPX2 28;220;dataFile_InsertString "iti";
1625761612.7936227	VPX2 15;220;say "sent iti";
1625761614.2921746	VPX2 41;220;dataFile_InsertString "13 ring rew 0.33";
1625761614.292837	VPX2 28;220;say "sent 13 ring rew 0.33";
1625761615.792024	VPX2 40;220;dataFile_InsertString "13 cue rew 0.33";
1625761615.793433	VPX2 27;220;say "sent 13 cue rew 0.33";
1625761617.292585	VPX2 40;220;dataFile_InsertString "13 dot rew 0.33";
1625761617.2932456	VPX2 27;220;say "sent 13 dot rew 0.33";
1625761618.7931962	VPX2 28;220;dataFile_InsertString "iti";
1625761618.7945242	VPX2 15;220;say "sent iti";
1625761620.2935767	VPX2 44;220;dataFile_InsertString "14 ring rew -0.9825";
1625761620.2944763	VPX2 31;220;say "sent 14 ring rew -0.9825";
1625761621.7942407	VPX2 43;220;dataFile_InsertString "14 cue rew -0.9825";
1625761621.796971	VPX2 30;220;say "sent 14 cue rew -0.9825";
1625761623.2920766	VPX2 43;220;dataFile_InsertString "14 dot rew -0.9825";
1625761623.293433	VPX2 30;220;say "sent 14 dot rew -0.9825";
1625761624.792091	VPX2 28;220;dataFile_InsertString "iti";
1625761624.7928193	VPX2 15;220;say "sent iti";
1625761626.291925	VPX2 41;220;dataFile_InsertString "15 ring rew 0.33";
1625761626.2983127	VPX2 28;220;say "sent 15 ring rew 0.33";
1625761627.7918234	VPX2 40;220;dataFile_InsertString "15 cue rew 0.33";
1625761627.79275	VPX2 27;220;say "sent 15 cue rew 0.33";
1625761629.2917988	VPX2 40;220;dataFile_InsertString "15 dot rew 0.33";
1625761629.2923548	VPX2 27;220;say "sent 15 dot rew 0.33";
1625761630.7922952	VPX2 28;220;dataFile_InsertString "iti";
1625761630.793156	VPX2 15;220;say "sent iti";
1625761632.291732	VPX2 28;220;dataFile_InsertString "iti";
1625761632.2946033	VPX2 15;220;say "sent iti";
1625761633.7918217	VPX2 28;220;dataFile_InsertString "iti";
1625761633.7925801	VPX2 15;220;say "sent iti";
1625761635.2927866	VPX2 28;220;dataFile_InsertString "iti";
1625761635.293994	VPX2 15;220;say "sent iti";
1625761636.79156	VPX2 28;220;dataFile_InsertString "iti";
1625761636.7932253	VPX2 15;220;say "sent iti";
1625761638.2916944	VPX2 28;220;dataFile_InsertString "iti";
1625761638.2926688	VPX2 15;220;say "sent iti";
1625761639.792046	VPX2 28;220;dataFile_InsertString "iti";
1625761639.7926836	VPX2 15;220;say "sent iti";
1625761641.29153	VPX2 28;220;dataFile_InsertString "iti";
1625761641.2925808	VPX2 15;220;say "sent iti";
1625761642.792494	VPX2 28;220;dataFile_InsertString "iti";
1625761642.7933958	VPX2 15;220;say "sent iti";
1625761644.2913415	VPX2 43;220;dataFile_InsertString "16 ring rew -0.465";
1625761644.2920258	VPX2 30;220;say "sent 16 ring rew -0.465";
1625761645.791711	VPX2 42;220;dataFile_InsertString "16 cue neu -0.465";
1625761645.792563	VPX2 29;220;say "sent 16 cue neu -0.465";
1625761647.33479	VPX2 42;220;dataFile_InsertString "16 dot neu -0.465";
1625761647.335643	VPX2 29;220;say "sent 16 dot neu -0.465";
1625761648.791429	VPX2 28;220;dataFile_InsertString "iti";
1625761648.7931178	VPX2 15;220;say "sent iti";
1625761650.2914152	VPX2 28;220;dataFile_InsertString "iti";
1625761650.2921438	VPX2 15;220;say "sent iti";
1625761651.7936954	VPX2 28;220;dataFile_InsertString "iti";
1625761651.7949789	VPX2 15;220;say "sent iti";
1625761653.2929592	VPX2 42;220;dataFile_InsertString "17 ring rew -0.73";
1625761653.2937124	VPX2 29;220;say "sent 17 ring rew -0.73";
1625761654.79158	VPX2 41;220;dataFile_InsertString "17 cue rew -0.73";
1625761654.7924101	VPX2 28;220;say "sent 17 cue rew -0.73";
1625761656.2912173	VPX2 41;220;dataFile_InsertString "17 dot rew -0.73";
1625761656.292055	VPX2 28;220;say "sent 17 dot rew -0.73";
1625761657.7926903	VPX2 28;220;dataFile_InsertString "iti";
1625761657.7937396	VPX2 15;220;say "sent iti";
1625761659.2910528	VPX2 44;220;dataFile_InsertString "18 ring rew -0.9825";
1625761659.292406	VPX2 31;220;say "sent 18 ring rew -0.9825";
1625761660.7921586	VPX2 43;220;dataFile_InsertString "18 cue neu -0.9825";
1625761660.7934961	VPX2 30;220;say "sent 18 cue neu -0.9825";
1625761662.2911785	VPX2 43;220;dataFile_InsertString "18 dot neu -0.9825";
1625761662.2922103	VPX2 30;220;say "sent 18 dot neu -0.9825";
1625761663.7911355	VPX2 28;220;dataFile_InsertString "iti";
1625761663.7919378	VPX2 15;220;say "sent iti";
1625761665.2911298	VPX2 40;220;dataFile_InsertString "19 ring rew nan";
1625761665.2922564	VPX2 27;220;say "sent 19 ring rew nan";
1625761666.7912679	VPX2 28;220;dataFile_InsertString "iti";
1625761666.791979	VPX2 15;220;say "sent iti";
1625761668.2912107	VPX2 42;220;dataFile_InsertString "20 ring rew 0.065";
1625761668.3042119	VPX2 29;220;say "sent 20 ring rew 0.065";
1625761669.7912135	VPX2 41;220;dataFile_InsertString "20 cue neu 0.065";
1625761669.7923465	VPX2 28;220;say "sent 20 cue neu 0.065";
1625761671.2910635	VPX2 41;220;dataFile_InsertString "20 dot neu 0.065";
1625761671.292268	VPX2 28;220;say "sent 20 dot neu 0.065";
1625761672.7910006	VPX2 28;220;dataFile_InsertString "iti";
1625761672.7918725	VPX2 15;220;say "sent iti";
1625761674.290754	VPX2 28;220;dataFile_InsertString "iti";
1625761674.2923467	VPX2 15;220;say "sent iti";
1625761675.7920856	VPX2 28;220;dataFile_InsertString "iti";
1625761675.7929094	VPX2 15;220;say "sent iti";
1625761677.2915356	VPX2 28;220;dataFile_InsertString "iti";
1625761677.2922633	VPX2 15;220;say "sent iti";
1625761678.793337	VPX2 28;220;dataFile_InsertString "iti";
1625761678.7941682	VPX2 15;220;say "sent iti";
1625761680.2919402	VPX2 28;220;dataFile_InsertString "iti";
1625761680.2928464	VPX2 15;220;say "sent iti";
1625761681.7934194	VPX2 43;220;dataFile_InsertString "21 ring rew -0.465";
1625761681.797354	VPX2 30;220;say "sent 21 ring rew -0.465";
1625761683.2906506	VPX2 42;220;dataFile_InsertString "21 cue neu -0.465";
1625761683.2913888	VPX2 29;220;say "sent 21 cue neu -0.465";
1625761684.7911944	VPX2 42;220;dataFile_InsertString "21 dot neu -0.465";
1625761684.792115	VPX2 29;220;say "sent 21 dot neu -0.465";
1625761686.2904825	VPX2 28;220;dataFile_InsertString "iti";
1625761686.2914028	VPX2 15;220;say "sent iti";
1625761687.792827	VPX2 40;220;dataFile_InsertString "22 ring rew nan";
1625761687.796763	VPX2 27;220;say "sent 22 ring rew nan";
1625761689.2905014	VPX2 28;220;dataFile_InsertString "iti";
1625761689.2912652	VPX2 15;220;say "sent iti";
1625761690.7905772	VPX2 40;220;dataFile_InsertString "23 ring rew nan";
1625761690.791566	VPX2 27;220;say "sent 23 ring rew nan";
1625761692.2901783	VPX2 39;220;dataFile_InsertString "23 cue rew nan";
1625761692.2907717	VPX2 26;220;say "sent 23 cue rew nan";
1625761693.7904155	VPX2 28;220;dataFile_InsertString "iti";
1625761693.7916179	VPX2 15;220;say "sent iti";
1625761695.2907252	VPX2 28;220;dataFile_InsertString "iti";
1625761695.2914314	VPX2 15;220;say "sent iti";
1625761696.7902575	VPX2 28;220;dataFile_InsertString "iti";
1625761696.7911031	VPX2 15;220;say "sent iti";
1625761698.2904081	VPX2 28;220;dataFile_InsertString "iti";
1625761698.291397	VPX2 15;220;say "sent iti";
1625761699.7904787	VPX2 42;220;dataFile_InsertString "24 ring rew 0.065";
1625761699.7913704	VPX2 29;220;say "sent 24 ring rew 0.065";
1625761701.2904186	VPX2 41;220;dataFile_InsertString "24 cue rew 0.065";
1625761701.2911708	VPX2 28;220;say "sent 24 cue rew 0.065";
1625761702.7906992	VPX2 41;220;dataFile_InsertString "24 dot rew 0.065";
1625761702.7916114	VPX2 28;220;say "sent 24 dot rew 0.065";
1625761704.2900348	VPX2 28;220;dataFile_InsertString "iti";
1625761704.290795	VPX2 15;220;say "sent iti";
1625761705.7900255	VPX2 43;220;dataFile_InsertString "25 ring rew 0.5825";
1625761705.7906227	VPX2 30;220;say "sent 25 ring rew 0.5825";
1625761707.2901998	VPX2 42;220;dataFile_InsertString "25 cue neu 0.5825";
1625761707.2909567	VPX2 29;220;say "sent 25 cue neu 0.5825";
1625761708.8036413	VPX2 42;220;dataFile_InsertString "25 dot neu 0.5825";
1625761708.8043249	VPX2 29;220;say "sent 25 dot neu 0.5825";
1625761710.2901006	VPX2 28;220;dataFile_InsertString "iti";
1625761710.2930675	VPX2 15;220;say "sent iti";
1625761711.7900188	VPX2 42;220;dataFile_InsertString "26 ring rew -0.73";
1625761711.7908366	VPX2 29;220;say "sent 26 ring rew -0.73";
1625761713.290326	VPX2 41;220;dataFile_InsertString "26 cue rew -0.73";
1625761713.2940764	VPX2 28;220;say "sent 26 cue rew -0.73";
1625761714.789892	VPX2 41;220;dataFile_InsertString "26 dot rew -0.73";
1625761714.7907517	VPX2 28;220;say "sent 26 dot rew -0.73";
1625761716.2901757	VPX2 28;220;dataFile_InsertString "iti";
1625761716.291134	VPX2 15;220;say "sent iti";
1625761717.7898915	VPX2 40;220;dataFile_InsertString "27 ring rew nan";
1625761717.7909768	VPX2 27;220;say "sent 27 ring rew nan";
1625761719.289881	VPX2 28;220;dataFile_InsertString "iti";
1625761719.2907472	VPX2 15;220;say "sent iti";
1625761720.7898672	VPX2 28;220;dataFile_InsertString "iti";
1625761720.7906082	VPX2 15;220;say "sent iti";
1625761722.2898262	VPX2 28;220;dataFile_InsertString "iti";
1625761722.2923214	VPX2 15;220;say "sent iti";
1625761723.7897155	VPX2 41;220;dataFile_InsertString "28 ring rew 0.33";
1625761723.7904122	VPX2 28;220;say "sent 28 ring rew 0.33";
1625761725.2895145	VPX2 40;220;dataFile_InsertString "28 cue neu 0.33";
1625761725.2902398	VPX2 27;220;say "sent 28 cue neu 0.33";
1625761726.7896807	VPX2 40;220;dataFile_InsertString "28 dot neu 0.33";
1625761726.790316	VPX2 27;220;say "sent 28 dot neu 0.33";
1625761728.2898002	VPX2 28;220;dataFile_InsertString "iti";
1625761728.2905707	VPX2 15;220;say "sent iti";
1625761729.7896168	VPX2 44;220;dataFile_InsertString "29 ring rew -0.9825";
1625761729.7903583	VPX2 31;220;say "sent 29 ring rew -0.9825";
1625761731.2894847	VPX2 43;220;dataFile_InsertString "29 cue neu -0.9825";
1625761731.2902818	VPX2 30;220;say "sent 29 cue neu -0.9825";
1625761732.7896156	VPX2 43;220;dataFile_InsertString "29 dot neu -0.9825";
1625761732.7932954	VPX2 30;220;say "sent 29 dot neu -0.9825";
1625761734.290159	VPX2 28;220;dataFile_InsertString "iti";
1625761734.2916062	VPX2 15;220;say "sent iti";
1625761735.7895339	VPX2 41;220;dataFile_InsertString "30 ring rew 0.33";
1625761735.790486	VPX2 28;220;say "sent 30 ring rew 0.33";
1625761737.2893836	VPX2 40;220;dataFile_InsertString "30 cue neu 0.33";
1625761737.29013	VPX2 27;220;say "sent 30 cue neu 0.33";
1625761738.7977576	VPX2 40;220;dataFile_InsertString "30 dot neu 0.33";
1625761738.804672	VPX2 27;220;say "sent 30 dot neu 0.33";
1625761740.295201	VPX2 28;220;dataFile_InsertString "iti";
1625761740.2964761	VPX2 15;220;say "sent iti";
1625761741.7904902	VPX2 44;220;dataFile_InsertString "31 ring rew -0.9825";
1625761741.7917964	VPX2 31;220;say "sent 31 ring rew -0.9825";
1625761743.2891994	VPX2 43;220;dataFile_InsertString "31 cue rew -0.9825";
1625761743.290117	VPX2 30;220;say "sent 31 cue rew -0.9825";
1625761744.789215	VPX2 43;220;dataFile_InsertString "31 dot rew -0.9825";
1625761744.7899148	VPX2 30;220;say "sent 31 dot rew -0.9825";
1625761746.2893906	VPX2 28;220;dataFile_InsertString "iti";
1625761746.2922084	VPX2 15;220;say "sent iti";
1625761747.789158	VPX2 28;220;dataFile_InsertString "iti";
1625761747.790359	VPX2 15;220;say "sent iti";
1625761749.289165	VPX2 28;220;dataFile_InsertString "iti";
1625761749.2926316	VPX2 15;220;say "sent iti";
1625761750.7893527	VPX2 28;220;dataFile_InsertString "iti";
1625761750.792588	VPX2 15;220;say "sent iti";
1625761752.2891738	VPX2 43;220;dataFile_InsertString "32 ring rew 0.5825";
1625761752.2899027	VPX2 30;220;say "sent 32 ring rew 0.5825";
1625761753.7895782	VPX2 42;220;dataFile_InsertString "32 cue rew 0.5825";
1625761753.79097	VPX2 29;220;say "sent 32 cue rew 0.5825";
1625761755.2889762	VPX2 42;220;dataFile_InsertString "32 dot rew 0.5825";
1625761755.2899418	VPX2 29;220;say "sent 32 dot rew 0.5825";
1625761756.791081	VPX2 28;220;dataFile_InsertString "iti";
1625761756.7918355	VPX2 15;220;say "sent iti";
1625761758.2905607	VPX2 43;220;dataFile_InsertString "33 ring rew -0.465";
1625761758.2917998	VPX2 30;220;say "sent 33 ring rew -0.465";
1625761759.7888277	VPX2 42;220;dataFile_InsertString "33 cue rew -0.465";
1625761759.7898579	VPX2 29;220;say "sent 33 cue rew -0.465";
1625761761.2890167	VPX2 42;220;dataFile_InsertString "33 dot rew -0.465";
1625761761.2902074	VPX2 29;220;say "sent 33 dot rew -0.465";
1625761762.7892578	VPX2 28;220;dataFile_InsertString "iti";
1625761762.7906265	VPX2 15;220;say "sent iti";
1625761764.2907138	VPX2 40;220;dataFile_InsertString "34 ring rew nan";
1625761764.2914267	VPX2 27;220;say "sent 34 ring rew nan";
1625761765.7888007	VPX2 39;220;dataFile_InsertString "34 cue rew nan";
1625761765.7894838	VPX2 26;220;say "sent 34 cue rew nan";
1625761767.288544	VPX2 28;220;dataFile_InsertString "iti";
1625761767.2892597	VPX2 15;220;say "sent iti";
1625761768.7886775	VPX2 40;220;dataFile_InsertString "35 ring rew nan";
1625761768.7892761	VPX2 27;220;say "sent 35 ring rew nan";
1625761770.2886462	VPX2 39;220;dataFile_InsertString "35 cue neu nan";
1625761770.2897205	VPX2 26;220;say "sent 35 cue neu nan";
1625761771.7886145	VPX2 28;220;dataFile_InsertString "iti";
1625761771.789454	VPX2 15;220;say "sent iti";
1625761773.2891114	VPX2 28;220;dataFile_InsertString "iti";
1625761773.2897592	VPX2 15;220;say "sent iti";
1625761774.7886066	VPX2 28;220;dataFile_InsertString "iti";
1625761774.7893095	VPX2 15;220;say "sent iti";
1625761776.2886064	VPX2 28;220;dataFile_InsertString "iti";
1625761776.2902029	VPX2 15;220;say "sent iti";
1625761777.788514	VPX2 28;220;dataFile_InsertString "iti";
1625761777.78935	VPX2 15;220;say "sent iti";
1625761779.2885718	VPX2 43;220;dataFile_InsertString "36 ring rew -0.465";
1625761779.289278	VPX2 30;220;say "sent 36 ring rew -0.465";
1625761780.7885394	VPX2 42;220;dataFile_InsertString "36 cue rew -0.465";
1625761780.789818	VPX2 29;220;say "sent 36 cue rew -0.465";
1625761782.2888894	VPX2 42;220;dataFile_InsertString "36 dot rew -0.465";
1625761782.2896109	VPX2 29;220;say "sent 36 dot rew -0.465";
1625761783.7884092	VPX2 28;220;dataFile_InsertString "iti";
1625761783.7894337	VPX2 15;220;say "sent iti";
1625761785.2883215	VPX2 28;220;dataFile_InsertString "iti";
1625761785.2890487	VPX2 15;220;say "sent iti";
1625761786.7883308	VPX2 28;220;dataFile_InsertString "iti";
1625761786.789045	VPX2 15;220;say "sent iti";
1625761788.2889023	VPX2 28;220;dataFile_InsertString "iti";
1625761788.2903168	VPX2 15;220;say "sent iti";
1625761789.7886758	VPX2 42;220;dataFile_InsertString "37 ring rew -0.73";
1625761789.7893133	VPX2 29;220;say "sent 37 ring rew -0.73";
1625761791.2883193	VPX2 41;220;dataFile_InsertString "37 cue neu -0.73";
1625761791.2891335	VPX2 28;220;say "sent 37 cue neu -0.73";
1625761792.7881882	VPX2 41;220;dataFile_InsertString "37 dot neu -0.73";
1625761792.7889013	VPX2 28;220;say "sent 37 dot neu -0.73";
1625761794.2880971	VPX2 28;220;dataFile_InsertString "iti";
1625761794.291122	VPX2 15;220;say "sent iti";
1625761795.7879918	VPX2 28;220;dataFile_InsertString "iti";
1625761795.7887404	VPX2 15;220;say "sent iti";
1625761797.2880938	VPX2 28;220;dataFile_InsertString "iti";
1625761797.2895362	VPX2 15;220;say "sent iti";
1625761798.7884097	VPX2 28;220;dataFile_InsertString "iti";
1625761798.7900841	VPX2 15;220;say "sent iti";
1625761800.2880507	VPX2 28;220;dataFile_InsertString "iti";
1625761800.2886724	VPX2 15;220;say "sent iti";
1625761801.7878423	VPX2 28;220;dataFile_InsertString "iti";
1625761801.7888966	VPX2 15;220;say "sent iti";
1625761803.288273	VPX2 28;220;dataFile_InsertString "iti";
1625761803.2912521	VPX2 15;220;say "sent iti";
1625761804.7882586	VPX2 28;220;dataFile_InsertString "iti";
1625761804.788986	VPX2 15;220;say "sent iti";
1625761806.2875543	VPX2 40;220;dataFile_InsertString "38 ring rew nan";
1625761806.288238	VPX2 27;220;say "sent 38 ring rew nan";
1625761807.7878528	VPX2 28;220;dataFile_InsertString "iti";
1625761807.7885005	VPX2 15;220;say "sent iti";
1625761809.2876992	VPX2 40;220;dataFile_InsertString "39 ring rew nan";
1625761809.2883368	VPX2 27;220;say "sent 39 ring rew nan";
1625761810.7876856	VPX2 39;220;dataFile_InsertString "39 cue neu nan";
1625761810.7885702	VPX2 26;220;say "sent 39 cue neu nan";
1625761812.288291	VPX2 28;220;dataFile_InsertString "iti";
1625761812.288909	VPX2 15;220;say "sent iti";
1625761813.787519	VPX2 40;220;dataFile_InsertString "40 ring rew nan";
1625761813.7883766	VPX2 27;220;say "sent 40 ring rew nan";
1625761815.2882447	VPX2 39;220;dataFile_InsertString "40 cue rew nan";
1625761815.2890022	VPX2 26;220;say "sent 40 cue rew nan";
1625761816.7877424	VPX2 28;220;dataFile_InsertString "iti";
1625761816.7899888	VPX2 15;220;say "sent iti";
1625761818.2873907	VPX2 28;220;dataFile_InsertString "iti";
1625761818.2893007	VPX2 15;220;say "sent iti";
1625761819.7879052	VPX2 28;220;dataFile_InsertString "iti";
1625761819.7889218	VPX2 15;220;say "sent iti";
1625761821.2875626	VPX2 28;220;dataFile_InsertString "iti";
1625761821.288311	VPX2 15;220;say "sent iti";
1625761822.7875457	VPX2 28;220;dataFile_InsertString "iti";
1625761822.7887404	VPX2 15;220;say "sent iti";
1625761824.2879047	VPX2 28;220;dataFile_InsertString "iti";
1625761824.2886474	VPX2 15;220;say "sent iti";
1625761825.78739	VPX2 28;220;dataFile_InsertString "iti";
1625761825.7882257	VPX2 15;220;say "sent iti";
1625761827.2873392	VPX2 28;220;dataFile_InsertString "iti";
1625761827.2879786	VPX2 15;220;say "sent iti";
1625761828.7872381	VPX2 28;220;dataFile_InsertString "iti";
1625761828.7878942	VPX2 15;220;say "sent iti";
1625761830.2873425	VPX2 28;220;dataFile_InsertString "iti";
1625761830.291242	VPX2 15;220;say "sent iti";
1625761831.788016	VPX2 28;220;dataFile_InsertString "iti";
1625761831.7896268	VPX2 15;220;say "sent iti";
1625761833.2888026	VPX2 17;220;dataFile_Close 0;
1625761875.999163	END
